Growth Duration,Fertilizer
122,False
104,True
120,True
102,True
160,True
94,True
120,False
125,False
117,True
136,False
156,True
100,True
119,True
116,False
122,True
96,False
129,False
109,False
102,False
116,False
131,False
146,False
128,False
111,False
109,True
116,False
75,False
120,False
105,False
119,True
129,True
138,False
158,False
112,False
124,False
139,False
101,False
137,False
137,False
99,False
130,False
110,False
123,False
93,True
104,False
128,False
124,True
115,True
101,True
115,False
95,True
88,False
122,True
110,False
124,True
132,False
106,True
96,True
123,False
102,False
107,False
103,True
85,True
110,False
112,False
135,False
98,True
110,False
85,False
129,False
133,False
108,True
136,False
129,True
143,False
136,False
128,False
132,True
127,False
115,False
118,False
142,False
115,True
154,True
136,False
143,False
122,False
123,False
139,False
106,True
98,True
115,False
102,True
85,False
112,False
143,False
112,False
123,True
87,True
117,False
103,True
109,True
114,False
129,False
130,True
91,False
144,False
120,False
115,True
125,True
105,False
58,True
119,False
139,False
97,True
131,False
119,True
141,False
122,False
112,False
141,True
115,True
119,False
96,True
144,False
121,False
140,True
103,True
113,True
144,False
99,False
122,False
95,False
120,True
119,True
102,True
131,False
155,False
109,True
117,False
121,False
110,False
113,False
117,False
143,True
125,False
110,False
115,False
131,False
122,True
165,False
144,True
118,True
127,False
133,True
129,False
123,False
107,False
144,True
116,True
134,False
106,False
96,True
122,False
100,True
117,False
116,False
130,True
163,True
96,True
135,False
136,False
126,True
139,False
96,False
102,True
132,False
100,True
72,True
120,True
124,False
150,True
102,False
107,True
114,True
123,True
136,False
150,False
101,True
130,False
137,False
134,True
125,True
149,False
99,False
113,False
85,True
159,False
139,False
110,False
142,True
129,True
128,True
114,False
128,False
112,False
115,True
125,False
146,False
160,False
118,False
102,True
117,True
110,False
113,False
139,True
120,False
110,False
153,True
119,False
109,False
115,False
145,False
111,False
118,True
111,False
124,True
128,False
125,False
166,False
129,False
145,False
116,False
118,False
120,False
113,True
90,True
111,False
117,True
105,True
113,True
93,False
141,False
106,False
158,False
117,True
126,False
155,False
127,False
134,False
128,False
129,False
91,False
128,False
88,True
65,True
65,False
130,False
103,True
163,False
122,True
155,False
108,False
86,True
122,False
139,False
98,False
118,False
136,False
88,True
117,False
119,False
87,True
129,False
161,True
71,True
114,True
101,True
128,False
139,True
124,False
99,True
105,True
146,False
125,False
105,True
125,False
96,True
129,False
113,False
126,False
126,False
117,True
148,True
133,True
90,False
104,False
112,False
119,True
135,False
119,False
158,False
115,False
101,True
158,False
95,True
85,True
126,False
119,False
116,False
134,False
141,True
131,False
134,False
113,False
113,True
113,True
133,True
109,True
97,False
110,True
136,False
176,False
128,False
119,False
118,True
155,False
102,False
100,True
131,False
130,True
116,False
102,True
116,False
115,True
140,False
115,True
134,False
87,True
126,False
131,False
124,False
144,True
120,False
117,False
128,False
98,False
131,True
139,False
105,False
97,True
140,False
169,False
141,False
130,True
121,True
125,True
131,True
135,False
94,False
140,False
125,False
84,True
68,True
77,True
100,True
107,False
141,True
89,False
113,False
163,False
131,False
71,True
91,True
113,False
104,True
106,True
93,True
145,True
114,True
99,False
111,True
117,False
134,False
138,False
129,False
118,False
126,True
91,False
125,True
144,True
138,True
113,False
137,False
99,False
126,False
115,True
98,True
107,True
97,False
115,True
130,False
127,False
128,False
91,True
112,True
96,True
114,False
125,False
127,False
111,False
152,True
91,True
106,True
132,False
125,False
136,True
125,False
108,False
132,False
